cell_id,celltype,dataset
[260] Kidney_1cell_260.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[261] Kidney_1cell_261.htrms.PG.Quantity,Descending vasa recta,kidney768
[262] Kidney_1cell_262.htrms.PG.Quantity,Proximal straight tubule,kidney768
[263] Kidney_1cell_263.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[264] Kidney_1cell_264.htrms.PG.Quantity,Descending vasa recta,kidney768
[265] Kidney_1cell_265.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[266] Kidney_1cell_266.htrms.PG.Quantity,Descending vasa recta,kidney768
[267] Kidney_1cell_267.htrms.PG.Quantity,CNT,kidney768
[268] Kidney_1cell_268.htrms.PG.Quantity,Descending vasa recta,kidney768
[269] Kidney_1cell_269.htrms.PG.Quantity,CNT,kidney768
[270] Kidney_1cell_270.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[271] Kidney_1cell_271.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[273] Kidney_1cell_273.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[274] Kidney_1cell_274.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[275] Kidney_1cell_275.htrms.PG.Quantity,Descending vasa recta,kidney768
[276] Kidney_1cell_276.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[277] Kidney_1cell_277.htrms.PG.Quantity,CNT,kidney768
[278] Kidney_1cell_278.htrms.PG.Quantity,Proximal straight tubule,kidney768
[279] Kidney_1cell_279.htrms.PG.Quantity,CNT,kidney768
[280] Kidney_1cell_280.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[281] Kidney_1cell_281.htrms.PG.Quantity,Descending vasa recta,kidney768
[282] Kidney_1cell_282.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[283] Kidney_1cell_283.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[284] Kidney_1cell_284.htrms.PG.Quantity,Proximal straight tubule,kidney768
[286] Kidney_1cell_286.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[287] Kidney_1cell_287.htrms.PG.Quantity,Proximal straight tubule,kidney768
[288] Kidney_1cell_288.htrms.PG.Quantity,Unknown,kidney768
[289] Kidney_1cell_289.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[290] Kidney_1cell_290.htrms.PG.Quantity,CNT,kidney768
[291] Kidney_1cell_291.htrms.PG.Quantity,CD-intercalated cells (type B),kidney768
[292] Kidney_1cell_292.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[293] Kidney_1cell_293.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[294] Kidney_1cell_294.htrms.PG.Quantity,Proximal straight tubule,kidney768
[295] Kidney_1cell_295.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[296] Kidney_1cell_296.htrms.PG.Quantity,CNT,kidney768
[297] Kidney_1cell_297.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[298] Kidney_1cell_298.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[299] Kidney_1cell_299.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[300] Kidney_1cell_300.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[301] Kidney_1cell_301.htrms.PG.Quantity,CNT,kidney768
[302] Kidney_1cell_302.htrms.PG.Quantity,CNT,kidney768
[303] Kidney_1cell_303.htrms.PG.Quantity,Descending vasa recta,kidney768
[304] Kidney_1cell_304.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[306] Kidney_1cell_306.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[307] Kidney_1cell_307.htrms.PG.Quantity,Descending vasa recta,kidney768
[308] Kidney_1cell_308.htrms.PG.Quantity,Descending vasa recta,kidney768
[309] Kidney_1cell_309.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[310] Kidney_1cell_310.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[312] Kidney_1cell_312.htrms.PG.Quantity,Macula densa,kidney768
[313] Kidney_1cell_313.htrms.PG.Quantity,CNT,kidney768
[314] Kidney_1cell_314.htrms.PG.Quantity,Descending vasa recta,kidney768
[315] Kidney_1cell_315.htrms.PG.Quantity,Unknown,kidney768
[316] Kidney_1cell_316.htrms.PG.Quantity,Proximal straight tubule,kidney768
[317] Kidney_1cell_317.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[318] Kidney_1cell_318.htrms.PG.Quantity,Proximal straight tubule,kidney768
[319] Kidney_1cell_319.htrms.PG.Quantity,CNT,kidney768
[320] Kidney_1cell_320.htrms.PG.Quantity,CNT,kidney768
[321] Kidney_1cell_321.htrms.PG.Quantity,Proximal straight tubule,kidney768
[322] Kidney_1cell_322.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[323] Kidney_1cell_323.htrms.PG.Quantity,Descending vasa recta,kidney768
[324] Kidney_1cell_324.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[325] Kidney_1cell_325.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[326] Kidney_1cell_326.htrms.PG.Quantity,Proximal straight tubule,kidney768
[327] Kidney_1cell_327.htrms.PG.Quantity,Proximal straight tubule,kidney768
[328] Kidney_1cell_328.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[329] Kidney_1cell_329.htrms.PG.Quantity,Unknown,kidney768
[330] Kidney_1cell_330.htrms.PG.Quantity,Descending vasa recta,kidney768
[331] Kidney_1cell_331.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[332] Kidney_1cell_332.htrms.PG.Quantity,Descending vasa recta,kidney768
[333] Kidney_1cell_333.htrms.PG.Quantity,CNT,kidney768
[334] Kidney_1cell_334.htrms.PG.Quantity,Descending vasa recta,kidney768
[335] Kidney_1cell_335.htrms.PG.Quantity,Proximal straight tubule,kidney768
[336] Kidney_1cell_336.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[337] Kidney_1cell_337.htrms.PG.Quantity,CNT,kidney768
[338] Kidney_1cell_338.htrms.PG.Quantity,DCT2,kidney768
[339] Kidney_1cell_339.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[340] Kidney_1cell_340.htrms.PG.Quantity,Proximal straight tubule,kidney768
[341] Kidney_1cell_341.htrms.PG.Quantity,Proximal straight tubule,kidney768
[342] Kidney_1cell_342.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[343] Kidney_1cell_343.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[344] Kidney_1cell_344.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[345] Kidney_1cell_345.htrms.PG.Quantity,Proximal straight tubule,kidney768
[346] Kidney_1cell_346.htrms.PG.Quantity,CNT,kidney768
[347] Kidney_1cell_347.htrms.PG.Quantity,Descending vasa recta,kidney768
[348] Kidney_1cell_348.htrms.PG.Quantity,Proximal straight tubule,kidney768
[349] Kidney_1cell_349.htrms.PG.Quantity,Proximal straight tubule,kidney768
[350] Kidney_1cell_350.htrms.PG.Quantity,Proximal straight tubule,kidney768
[351] Kidney_1cell_351.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[352] Kidney_1cell_352.htrms.PG.Quantity,Unknown,kidney768
[353] Kidney_1cell_353.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[354] Kidney_1cell_354.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[355] Kidney_1cell_355.htrms.PG.Quantity,Proximal straight tubule,kidney768
[356] Kidney_1cell_356.htrms.PG.Quantity,Descending vasa recta,kidney768
[357] Kidney_1cell_357.htrms.PG.Quantity,Descending vasa recta,kidney768
[358] Kidney_1cell_358.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[359] Kidney_1cell_359.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[360] Kidney_1cell_360.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[361] Kidney_1cell_361.htrms.PG.Quantity,Proximal straight tubule,kidney768
[362] Kidney_1cell_362.htrms.PG.Quantity,CD-intercalated cells (type B),kidney768
[363] Kidney_1cell_363.htrms.PG.Quantity,Proximal straight tubule,kidney768
[364] Kidney_1cell_364.htrms.PG.Quantity,CNT,kidney768
[365] Kidney_1cell_365.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[366] Kidney_1cell_366.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[367] Kidney_1cell_367.htrms.PG.Quantity,CNT,kidney768
[368] Kidney_1cell_368.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[369] Kidney_1cell_369.htrms.PG.Quantity,Proximal straight tubule,kidney768
[370] Kidney_1cell_370.htrms.PG.Quantity,Proximal straight tubule,kidney768
[371] Kidney_1cell_371.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[372] Kidney_1cell_372.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[373] Kidney_1cell_373.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[374] Kidney_1cell_374.htrms.PG.Quantity,Proximal straight tubule,kidney768
[375] Kidney_1cell_375.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[376] Kidney_1cell_376.htrms.PG.Quantity,CNT,kidney768
[377] Kidney_1cell_377.htrms.PG.Quantity,CNT,kidney768
[379] Kidney_1cell_379.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[380] Kidney_1cell_380.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[381] Kidney_1cell_381.htrms.PG.Quantity,Proximal straight tubule,kidney768
[382] Kidney_1cell_382.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[383] Kidney_1cell_383.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[384] Kidney_1cell_384.htrms.PG.Quantity,Descending vasa recta,kidney768
[385] Kidney_1cell_385.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[386] Kidney_1cell_386.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[387] Kidney_1cell_387.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[388] Kidney_1cell_388.htrms.PG.Quantity,Descending vasa recta,kidney768
[389] Kidney_1cell_389.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[390] Kidney_1cell_390.htrms.PG.Quantity,Descending vasa recta,kidney768
[391] Kidney_1cell_391.htrms.PG.Quantity,Unknown,kidney768
[392] Kidney_1cell_392.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[393] Kidney_1cell_393.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[394] Kidney_1cell_394.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[395] Kidney_1cell_395.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[396] Kidney_1cell_396.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[397] Kidney_1cell_397.htrms.PG.Quantity,CNT,kidney768
[398] Kidney_1cell_398.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[399] Kidney_1cell_399.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[400] Kidney_1cell_400.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[401] Kidney_1cell_401.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[402] Kidney_1cell_402.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[403] Kidney_1cell_403.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[404] Kidney_1cell_404.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[405] Kidney_1cell_405.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[406] Kidney_1cell_406.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[407] Kidney_1cell_407.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[408] Kidney_1cell_408.htrms.PG.Quantity,Descending vasa recta,kidney768
[409] Kidney_1cell_409.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[410] Kidney_1cell_410.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[411] Kidney_1cell_411.htrms.PG.Quantity,Proximal straight tubule,kidney768
[412] Kidney_1cell_412.htrms.PG.Quantity,CNT,kidney768
[413] Kidney_1cell_413.htrms.PG.Quantity,Proximal straight tubule,kidney768
[414] Kidney_1cell_414.htrms.PG.Quantity,Unknown,kidney768
[415] Kidney_1cell_415.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[416] Kidney_1cell_416.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[417] Kidney_1cell_417.htrms.PG.Quantity,CNT,kidney768
[418] Kidney_1cell_418.htrms.PG.Quantity,CNT,kidney768
[419] Kidney_1cell_419.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[420] Kidney_1cell_420.htrms.PG.Quantity,Descending vasa recta,kidney768
[421] Kidney_1cell_421.htrms.PG.Quantity,Proximal straight tubule,kidney768
[422] Kidney_1cell_422.htrms.PG.Quantity,Proximal straight tubule,kidney768
[423] Kidney_1cell_423.htrms.PG.Quantity,CNT,kidney768
[424] Kidney_1cell_424.htrms.PG.Quantity,CNT,kidney768
[425] Kidney_1cell_425.htrms.PG.Quantity,DCT2,kidney768
[426] Kidney_1cell_426.htrms.PG.Quantity,Proximal straight tubule,kidney768
[427] Kidney_1cell_427.htrms.PG.Quantity,Unknown,kidney768
[428] Kidney_1cell_428.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[429] Kidney_1cell_429.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[430] Kidney_1cell_430.htrms.PG.Quantity,DCT2,kidney768
[431] Kidney_1cell_431.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[432] Kidney_1cell_432.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[433] Kidney_1cell_433.htrms.PG.Quantity,CNT,kidney768
[434] Kidney_1cell_434.htrms.PG.Quantity,Unknown,kidney768
[435] Kidney_1cell_435.htrms.PG.Quantity,Descending vasa recta,kidney768
[436] Kidney_1cell_436.htrms.PG.Quantity,Proximal straight tubule,kidney768
[437] Kidney_1cell_437.htrms.PG.Quantity,Macula densa,kidney768
[438] Kidney_1cell_438.htrms.PG.Quantity,Proximal straight tubule,kidney768
[439] Kidney_1cell_439.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[440] Kidney_1cell_440.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[441] Kidney_1cell_441.htrms.PG.Quantity,CNT,kidney768
[443] Kidney_1cell_443.htrms.PG.Quantity,Proximal straight tubule,kidney768
[444] Kidney_1cell_444.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[445] Kidney_1cell_445.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[446] Kidney_1cell_446.htrms.PG.Quantity,Macula densa,kidney768
[447] Kidney_1cell_447.htrms.PG.Quantity,Unknown,kidney768
[448] Kidney_1cell_448.htrms.PG.Quantity,Descending vasa recta,kidney768
[449] Kidney_1cell_449.htrms.PG.Quantity,CNT,kidney768
[450] Kidney_1cell_450.htrms.PG.Quantity,CNT,kidney768
[452] Kidney_1cell_452.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[453] Kidney_1cell_453.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[454] Kidney_1cell_454.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[455] Kidney_1cell_455.htrms.PG.Quantity,DCT2,kidney768
[456] Kidney_1cell_456.htrms.PG.Quantity,Proximal straight tubule,kidney768
[457] Kidney_1cell_457.htrms.PG.Quantity,CNT,kidney768
[458] Kidney_1cell_458.htrms.PG.Quantity,Descending vasa recta,kidney768
[459] Kidney_1cell_459.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[461] Kidney_1cell_461.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[462] Kidney_1cell_462.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[463] Kidney_1cell_463.htrms.PG.Quantity,CNT,kidney768
[464] Kidney_1cell_464.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[465] Kidney_1cell_465.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[466] Kidney_1cell_466.htrms.PG.Quantity,Proximal straight tubule,kidney768
[468] Kidney_1cell_468.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[469] Kidney_1cell_469.htrms.PG.Quantity,CNT,kidney768
[470] Kidney_1cell_470.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[471] Kidney_1cell_471.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[472] Kidney_1cell_472.htrms.PG.Quantity,CNT,kidney768
[473] Kidney_1cell_473.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[474] Kidney_1cell_474.htrms.PG.Quantity,CNT,kidney768
[475] Kidney_1cell_475.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[476] Kidney_1cell_476.htrms.PG.Quantity,Descending vasa recta,kidney768
[477] Kidney_1cell_477.htrms.PG.Quantity,Descending vasa recta,kidney768
[478] Kidney_1cell_478.htrms.PG.Quantity,Proximal straight tubule,kidney768
[479] Kidney_1cell_479.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[480] Kidney_1cell_480.htrms.PG.Quantity,Descending vasa recta,kidney768
[481] Kidney_1cell_481.htrms.PG.Quantity,Descending vasa recta,kidney768
[482] Kidney_1cell_482.htrms.PG.Quantity,Descending vasa recta,kidney768
[483] Kidney_1cell_483.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[484] Kidney_1cell_484.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[485] Kidney_1cell_485.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[486] Kidney_1cell_486.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[487] Kidney_1cell_487.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[488] Kidney_1cell_488.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[491] Kidney_1cell_491.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[492] Kidney_1cell_492.htrms.PG.Quantity,CNT,kidney768
[493] Kidney_1cell_493.htrms.PG.Quantity,Descending vasa recta,kidney768
[494] Kidney_1cell_494.htrms.PG.Quantity,Unknown,kidney768
[495] Kidney_1cell_495.htrms.PG.Quantity,Proximal straight tubule,kidney768
[496] Kidney_1cell_496.htrms.PG.Quantity,Proximal straight tubule,kidney768
[497] Kidney_1cell_497.htrms.PG.Quantity,DCT2,kidney768
[498] Kidney_1cell_498.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[499] Kidney_1cell_499.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[500] Kidney_1cell_500.htrms.PG.Quantity,Macula densa,kidney768
[501] Kidney_1cell_501.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[502] Kidney_1cell_502.htrms.PG.Quantity,DCT2,kidney768
[503] Kidney_1cell_503.htrms.PG.Quantity,Proximal straight tubule,kidney768
[504] Kidney_1cell_504.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[505] Kidney_1cell_505.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[506] Kidney_1cell_506.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[507] Kidney_1cell_507.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[508] Kidney_1cell_508.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[509] Kidney_1cell_509.htrms.PG.Quantity,Descending vasa recta,kidney768
