cell_id,celltype,dataset
[510] Kidney_1cell_510.htrms.PG.Quantity,Proximal straight tubule,kidney768
[511] Kidney_1cell_511.htrms.PG.Quantity,Proximal straight tubule,kidney768
[512] Kidney_1cell_512.htrms.PG.Quantity,Descending vasa recta,kidney768
[513] Kidney_1cell_513.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[514] Kidney_1cell_514.htrms.PG.Quantity,CNT,kidney768
[515] Kidney_1cell_515.htrms.PG.Quantity,CD-intercalated cells (type B),kidney768
[517] Kidney_1cell_517.htrms.PG.Quantity,Macula densa,kidney768
[519] Kidney_1cell_519.htrms.PG.Quantity,Proximal straight tubule,kidney768
[520] Kidney_1cell_520.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[521] Kidney_1cell_521.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[522] Kidney_1cell_522.htrms.PG.Quantity,Descending vasa recta,kidney768
[523] Kidney_1cell_523.htrms.PG.Quantity,Proximal straight tubule,kidney768
[524] Kidney_1cell_524.htrms.PG.Quantity,DCT2,kidney768
[525] Kidney_1cell_525.htrms.PG.Quantity,Proximal straight tubule,kidney768
[527] Kidney_1cell_527.htrms.PG.Quantity,Macula densa,kidney768
[528] Kidney_1cell_528.htrms.PG.Quantity,Unknown,kidney768
[529] Kidney_1cell_529.htrms.PG.Quantity,DCT2,kidney768
[530] Kidney_1cell_530.htrms.PG.Quantity,Descending vasa recta,kidney768
[531] Kidney_1cell_531.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[532] Kidney_1cell_532.htrms.PG.Quantity,CD-intercalated cells (type B),kidney768
[533] Kidney_1cell_533.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[534] Kidney_1cell_534.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[535] Kidney_1cell_535.htrms.PG.Quantity,Descending vasa recta,kidney768
[536] Kidney_1cell_536.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[538] Kidney_1cell_538.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[539] Kidney_1cell_539.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[540] Kidney_1cell_540.htrms.PG.Quantity,CNT,kidney768
[541] Kidney_1cell_541.htrms.PG.Quantity,Unknown,kidney768
[542] Kidney_1cell_542.htrms.PG.Quantity,Descending vasa recta,kidney768
[544] Kidney_1cell_544.htrms.PG.Quantity,Descending vasa recta,kidney768
[545] Kidney_1cell_545.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[546] Kidney_1cell_546.htrms.PG.Quantity,Proximal straight tubule,kidney768
[547] Kidney_1cell_547.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[549] Kidney_1cell_549.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[550] Kidney_1cell_550.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[551] Kidney_1cell_551.htrms.PG.Quantity,DCT2,kidney768
[552] Kidney_1cell_552.htrms.PG.Quantity,Proximal straight tubule,kidney768
[553] Kidney_1cell_553.htrms.PG.Quantity,Macula densa,kidney768
[554] Kidney_1cell_554.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[555] Kidney_1cell_555.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[556] Kidney_1cell_556.htrms.PG.Quantity,DCT2,kidney768
[557] Kidney_1cell_557.htrms.PG.Quantity,Proximal straight tubule,kidney768
[558] Kidney_1cell_558.htrms.PG.Quantity,Proximal straight tubule,kidney768
[559] Kidney_1cell_559.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[561] Kidney_1cell_561.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[562] Kidney_1cell_562.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[563] Kidney_1cell_563.htrms.PG.Quantity,Descending vasa recta,kidney768
[564] Kidney_1cell_564.htrms.PG.Quantity,Proximal straight tubule,kidney768
[565] Kidney_1cell_565.htrms.PG.Quantity,Proximal straight tubule,kidney768
[566] Kidney_1cell_566.htrms.PG.Quantity,Macula densa,kidney768
[567] Kidney_1cell_567.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[568] Kidney_1cell_568.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[569] Kidney_1cell_569.htrms.PG.Quantity,Proximal straight tubule,kidney768
[570] Kidney_1cell_570.htrms.PG.Quantity,Proximal straight tubule,kidney768
[571] Kidney_1cell_571.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[573] Kidney_1cell_573.htrms.PG.Quantity,CNT,kidney768
[574] Kidney_1cell_574.htrms.PG.Quantity,CNT,kidney768
[575] Kidney_1cell_575.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[576] Kidney_1cell_576.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[578] Kidney_1cell_578.htrms.PG.Quantity,Proximal straight tubule,kidney768
[579] Kidney_1cell_579.htrms.PG.Quantity,Proximal straight tubule,kidney768
[580] Kidney_1cell_580.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[581] Kidney_1cell_581.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[582] Kidney_1cell_582.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[583] Kidney_1cell_583.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[584] Kidney_1cell_584.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[585] Kidney_1cell_585.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[587] Kidney_1cell_587.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[588] Kidney_1cell_588.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[590] Kidney_1cell_590.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[591] Kidney_1cell_591.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[592] Kidney_1cell_592.htrms.PG.Quantity,CNT,kidney768
[593] Kidney_1cell_593.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[594] Kidney_1cell_594.htrms.PG.Quantity,Unknown,kidney768
[595] Kidney_1cell_595.htrms.PG.Quantity,DCT2,kidney768
[596] Kidney_1cell_596.htrms.PG.Quantity,CNT,kidney768
[597] Kidney_1cell_597.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[598] Kidney_1cell_598.htrms.PG.Quantity,Proximal straight tubule,kidney768
[599] Kidney_1cell_599.htrms.PG.Quantity,Proximal straight tubule,kidney768
[600] Kidney_1cell_600.htrms.PG.Quantity,DCT2,kidney768
[601] Kidney_1cell_601.htrms.PG.Quantity,Proximal straight tubule,kidney768
[602] Kidney_1cell_602.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[605] Kidney_1cell_605.htrms.PG.Quantity,Proximal straight tubule,kidney768
[606] Kidney_1cell_606.htrms.PG.Quantity,Proximal straight tubule,kidney768
[607] Kidney_1cell_607.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[608] Kidney_1cell_608.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[609] Kidney_1cell_609.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[610] Kidney_1cell_610.htrms.PG.Quantity,Proximal straight tubule,kidney768
[611] Kidney_1cell_611.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[612] Kidney_1cell_612.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[613] Kidney_1cell_613.htrms.PG.Quantity,CD-intercalated cells (type B),kidney768
[614] Kidney_1cell_614.htrms.PG.Quantity,CNT,kidney768
[615] Kidney_1cell_615.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[616] Kidney_1cell_616.htrms.PG.Quantity,Descending vasa recta,kidney768
[618] Kidney_1cell_618.htrms.PG.Quantity,Proximal straight tubule,kidney768
[619] Kidney_1cell_619.htrms.PG.Quantity,DCT2,kidney768
[620] Kidney_1cell_620.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[621] Kidney_1cell_621.htrms.PG.Quantity,Proximal straight tubule,kidney768
[622] Kidney_1cell_622.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[623] Kidney_1cell_623.htrms.PG.Quantity,CNT,kidney768
[624] Kidney_1cell_624.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[625] Kidney_1cell_625.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[626] Kidney_1cell_626.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[627] Kidney_1cell_627.htrms.PG.Quantity,Proximal straight tubule,kidney768
[628] Kidney_1cell_628.htrms.PG.Quantity,Proximal straight tubule,kidney768
[629] Kidney_1cell_629.htrms.PG.Quantity,Descending vasa recta,kidney768
[630] Kidney_1cell_630.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[631] Kidney_1cell_631.htrms.PG.Quantity,Proximal straight tubule,kidney768
[632] Kidney_1cell_632.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[633] Kidney_1cell_633.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[634] Kidney_1cell_634.htrms.PG.Quantity,Proximal straight tubule,kidney768
[635] Kidney_1cell_635.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[636] Kidney_1cell_636.htrms.PG.Quantity,Proximal straight tubule,kidney768
[638] Kidney_1cell_638.htrms.PG.Quantity,Descending vasa recta,kidney768
[639] Kidney_1cell_639.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[640] Kidney_1cell_640.htrms.PG.Quantity,Descending vasa recta,kidney768
[641] Kidney_1cell_641.htrms.PG.Quantity,Descending vasa recta,kidney768
[642] Kidney_1cell_642.htrms.PG.Quantity,Descending vasa recta,kidney768
[643] Kidney_1cell_643.htrms.PG.Quantity,Descending vasa recta,kidney768
[644] Kidney_1cell_644.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[645] Kidney_1cell_645.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[646] Kidney_1cell_646.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[647] Kidney_1cell_647.htrms.PG.Quantity,CNT,kidney768
[648] Kidney_1cell_648.htrms.PG.Quantity,Macula densa,kidney768
[649] Kidney_1cell_649.htrms.PG.Quantity,CD-intercalated cells (type B),kidney768
[650] Kidney_1cell_650.htrms.PG.Quantity,CNT,kidney768
[651] Kidney_1cell_651.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[652] Kidney_1cell_652.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[653] Kidney_1cell_653.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[654] Kidney_1cell_654.htrms.PG.Quantity,Macula densa,kidney768
[655] Kidney_1cell_655.htrms.PG.Quantity,CNT,kidney768
[656] Kidney_1cell_656.htrms.PG.Quantity,Proximal straight tubule,kidney768
[657] Kidney_1cell_657.htrms.PG.Quantity,Descending vasa recta,kidney768
[658] Kidney_1cell_658.htrms.PG.Quantity,Proximal straight tubule,kidney768
[659] Kidney_1cell_659.htrms.PG.Quantity,Macula densa,kidney768
[660] Kidney_1cell_660.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[661] Kidney_1cell_661.htrms.PG.Quantity,Proximal straight tubule,kidney768
[663] Kidney_1cell_663.htrms.PG.Quantity,CNT,kidney768
[664] Kidney_1cell_664.htrms.PG.Quantity,DCT2,kidney768
[665] Kidney_1cell_665.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[666] Kidney_1cell_666.htrms.PG.Quantity,Proximal straight tubule,kidney768
[667] Kidney_1cell_667.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[668] Kidney_1cell_668.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[669] Kidney_1cell_669.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[670] Kidney_1cell_670.htrms.PG.Quantity,Proximal straight tubule,kidney768
[671] Kidney_1cell_671.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[672] Kidney_1cell_672.htrms.PG.Quantity,CNT,kidney768
[673] Kidney_1cell_673.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[674] Kidney_1cell_674.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[675] Kidney_1cell_675.htrms.PG.Quantity,Proximal straight tubule,kidney768
[676] Kidney_1cell_676.htrms.PG.Quantity,Unknown,kidney768
[677] Kidney_1cell_677.htrms.PG.Quantity,CNT,kidney768
[678] Kidney_1cell_678.htrms.PG.Quantity,Proximal straight tubule,kidney768
[679] Kidney_1cell_679.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[680] Kidney_1cell_680.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[681] Kidney_1cell_681.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[682] Kidney_1cell_682.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[683] Kidney_1cell_683.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[684] Kidney_1cell_684.htrms.PG.Quantity,Macula densa,kidney768
[685] Kidney_1cell_685.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[686] Kidney_1cell_686.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[687] Kidney_1cell_687.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[688] Kidney_1cell_688.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[689] Kidney_1cell_689.htrms.PG.Quantity,Macula densa,kidney768
[690] Kidney_1cell_690.htrms.PG.Quantity,CNT,kidney768
[691] Kidney_1cell_691.htrms.PG.Quantity,Proximal straight tubule,kidney768
[692] Kidney_1cell_692.htrms.PG.Quantity,Proximal straight tubule,kidney768
[693] Kidney_1cell_693.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[696] Kidney_1cell_696.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[697] Kidney_1cell_697.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[698] Kidney_1cell_698.htrms.PG.Quantity,Descending vasa recta,kidney768
[699] Kidney_1cell_699.htrms.PG.Quantity,Proximal straight tubule,kidney768
[700] Kidney_1cell_700.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[701] Kidney_1cell_701.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[702] Kidney_1cell_702.htrms.PG.Quantity,Proximal straight tubule,kidney768
[703] Kidney_1cell_703.htrms.PG.Quantity,Proximal straight tubule,kidney768
[704] Kidney_1cell_704.htrms.PG.Quantity,DCT2,kidney768
[705] Kidney_1cell_705.htrms.PG.Quantity,Proximal straight tubule,kidney768
[706] Kidney_1cell_706.htrms.PG.Quantity,Proximal straight tubule,kidney768
[707] Kidney_1cell_707.htrms.PG.Quantity,Proximal straight tubule,kidney768
[708] Kidney_1cell_708.htrms.PG.Quantity,Proximal straight tubule,kidney768
[709] Kidney_1cell_709.htrms.PG.Quantity,Proximal straight tubule,kidney768
[710] Kidney_1cell_710.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[711] Kidney_1cell_711.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[712] Kidney_1cell_712.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[714] Kidney_1cell_714.htrms.PG.Quantity,Juxtaglomerular cells,kidney768
[715] Kidney_1cell_715.htrms.PG.Quantity,Proximal straight tubule,kidney768
[716] Kidney_1cell_716.htrms.PG.Quantity,Proximal straight tubule,kidney768
[717] Kidney_1cell_717.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[718] Kidney_1cell_718.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[719] Kidney_1cell_719.htrms.PG.Quantity,Proximal straight tubule,kidney768
[720] Kidney_1cell_720.htrms.PG.Quantity,Macula densa,kidney768
[721] Kidney_1cell_721.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[722] Kidney_1cell_722.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[723] Kidney_1cell_723.htrms.PG.Quantity,Proximal straight tubule,kidney768
[725] Kidney_1cell_725.htrms.PG.Quantity,CNT,kidney768
[726] Kidney_1cell_726.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[727] Kidney_1cell_727.htrms.PG.Quantity,CNT,kidney768
[728] Kidney_1cell_728.htrms.PG.Quantity,Descending vasa recta,kidney768
[730] Kidney_1cell_730.htrms.PG.Quantity,CNT,kidney768
[731] Kidney_1cell_731.htrms.PG.Quantity,Proximal straight tubule,kidney768
[732] Kidney_1cell_732.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[733] Kidney_1cell_733.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[734] Kidney_1cell_734.htrms.PG.Quantity,Proximal straight tubule,kidney768
[735] Kidney_1cell_735.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[736] Kidney_1cell_736.htrms.PG.Quantity,Proximal straight tubule,kidney768
[737] Kidney_1cell_737.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[738] Kidney_1cell_738.htrms.PG.Quantity,Proximal straight tubule,kidney768
[739] Kidney_1cell_739.htrms.PG.Quantity,Macula densa,kidney768
[740] Kidney_1cell_740.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[741] Kidney_1cell_741.htrms.PG.Quantity,Proximal straight tubule,kidney768
[742] Kidney_1cell_742.htrms.PG.Quantity,Proximal straight tubule,kidney768
[743] Kidney_1cell_743.htrms.PG.Quantity,Unknown,kidney768
[744] Kidney_1cell_744.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[745] Kidney_1cell_745.htrms.PG.Quantity,Proximal straight tubule,kidney768
[746] Kidney_1cell_746.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[747] Kidney_1cell_747.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[748] Kidney_1cell_748.htrms.PG.Quantity,Proximal straight tubule,kidney768
[749] Kidney_1cell_749.htrms.PG.Quantity,CNT,kidney768
[750] Kidney_1cell_750.htrms.PG.Quantity,Proximal straight tubule,kidney768
[751] Kidney_1cell_751.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[752] Kidney_1cell_752.htrms.PG.Quantity,DCT2,kidney768
[753] Kidney_1cell_753.htrms.PG.Quantity,Descending vasa recta,kidney768
[754] Kidney_1cell_754.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[755] Kidney_1cell_755.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[756] Kidney_1cell_756.htrms.PG.Quantity,CD-intercalated cells (type B),kidney768
[757] Kidney_1cell_757.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[758] Kidney_1cell_758.htrms.PG.Quantity,Proximal straight tubule,kidney768
[759] Kidney_1cell_759.htrms.PG.Quantity,Proximal straight tubule,kidney768
[760] Kidney_1cell_760.htrms.PG.Quantity,Proximal straight tubule,kidney768
[761] Kidney_1cell_761.htrms.PG.Quantity,Proximal straight tubule,kidney768
[762] Kidney_1cell_762.htrms.PG.Quantity,CD-intercalated cells (type B),kidney768
[763] Kidney_1cell_763.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[764] Kidney_1cell_764.htrms.PG.Quantity,CNT,kidney768
[765] Kidney_1cell_765.htrms.PG.Quantity,Proximal convoluted tubule,kidney768
[766] Kidney_1cell_766.htrms.PG.Quantity,Thick ascending limb of LOH,kidney768
[767] Kidney_1cell_767.htrms.PG.Quantity,DCT2,kidney768
